Feature,Score,Selected
HR_stft_temporal_power_min,17.960251792875795,True
Shock_Index_stft_slow_mean_power,6.19985309932755,True
Shock_Index_stft_temporal_power_mean,5.641507051212791,True
Shock_Index_stft_mean_power,5.641507051212776,True
Temp_stft_moderate_spectral_centroid,5.45953521285343,True
Temp_stft_slow_spectral_centroid,5.459502751061002,True
Temp_stft_spectral_entropy,5.459160946035031,True
Temp_stft_spectral_flatness,5.456412808195546,True
Temp_stft_spectral_spread,5.455286527975072,True
Temp_stft_max_power,5.447392453081467,True
Temp_stft_fast_max_power,5.443368375425094,True
Temp_stft_moderate_max_power,5.438418296061131,True
Temp_stft_slow_max_power,5.4381822924896746,True
Temp_stft_spectral_centroid,5.412176333316563,True
Temp_stft_temporal_power_max,5.399362129488446,True
Temp_stft_temporal_power_std,5.398134317825932,True
Temp_stft_total_power,5.389987831490636,True
Temp_stft_ultra_slow_spectral_centroid,5.354036858259412,True
Temp_stft_temporal_concentration,5.324825603034327,True
Temp_stft_slow_temporal_variability,5.265807814246252,True
Temp_stft_ultra_slow_max_power,5.265081094429617,True
Temp_stft_slow_std_power,5.260240700927992,True
Temp_stft_moderate_temporal_variability,5.249385706461326,True
Temp_stft_fast_std_power,5.24869880999487,True
Temp_stft_fast_temporal_variability,5.24869880999487,True
Temp_stft_moderate_std_power,5.23568751098943,True
Temp_stft_slow_power_ratio,5.207486156161674,True
Temp_stft_fast_power_ratio,5.151038539980795,True
Temp_stft_moderate_power_ratio,5.138006201205152,True
Temp_stft_ultra_slow_std_power,5.054188191255507,True
Temp_stft_ultra_slow_power_ratio,4.915050309249674,True
Shock_Index_stft_ultra_slow_mean_power,4.8395816983922115,True
Temp_stft_ultra_slow_temporal_variability,4.696512661521231,True
Temp_stft_slow_mean_power,4.6368771733450656,True
Temp_stft_moderate_mean_power,4.599108527558159,True
Temp_stft_temporal_power_mean,4.595302353207161,True
Temp_stft_mean_power,4.595302353207158,True
Temp_stft_fast_mean_power,4.587036426319533,True
O2Sat_stft_temporal_power_mean,4.365157104507617,True
O2Sat_stft_mean_power,4.365157104507561,True
HR_stft_temporal_power_mean,4.112739399987741,True
HR_stft_mean_power,4.112739399987733,True
Shock_Index_stft_moderate_mean_power,4.065659633477139,True
Shock_Index_stft_temporal_power_min,4.064141159756184,True
Temp_stft_ultra_slow_mean_power,3.9651905550411977,True
HR_stft_slow_mean_power,3.655039439073391,True
O2Sat_stft_slow_mean_power,3.6349573372088306,True
HR_stft_moderate_mean_power,3.6074374719583853,True
MAP_stft_slow_temporal_variability,3.551693486123351,True
MAP_stft_slow_std_power,3.5248813235462175,True
O2Sat_stft_moderate_mean_power,3.486392124619548,False
O2Sat_stft_ultra_slow_mean_power,3.480390686159281,False
O2Sat_stft_fast_mean_power,3.381194092060625,False
Glucose_stft_temporal_trend,3.261191964545983,False
MAP_stft_temporal_power_std,3.2315724997877795,False
HR_stft_ultra_slow_mean_power,3.184979048038771,False
MAP_stft_slow_power_ratio,3.1731737457637235,False
MAP_stft_temporal_power_min,3.13814322778787,False
MAP_stft_moderate_temporal_variability,3.023757505322828,False
Glucose_stft_slow_max_power,3.0168929277028376,False
Glucose_stft_moderate_max_power,2.915394242228635,False
MAP_stft_slow_max_power,2.8840458267036397,False
Glucose_stft_fast_max_power,2.758990845672173,False
Resp_stft_ultra_slow_mean_power,2.75733648508751,False
DBP_stft_temporal_power_min,2.62608260136503,False
Glucose_stft_moderate_temporal_variability,2.604536788271735,False
Resp_stft_ultra_slow_power_ratio,2.604063459848148,False
Shock_Index_stft_fast_mean_power,2.5757082598882355,False
Shock_Index_stft_moderate_std_power,2.5720977182243554,False
Glucose_stft_slow_temporal_variability,2.564400051115158,False
Glucose_stft_max_power,2.454113813836931,False
Glucose_stft_temporal_power_max,2.417937382893744,False
Shock_Index_stft_moderate_max_power,2.4068106518769774,False
SBP_stft_moderate_mean_power,2.3939192390616726,False
Glucose_stft_slow_std_power,2.3785358800096574,False
SBP_stft_mean_power,2.3273186083151214,False
SBP_stft_temporal_power_mean,2.3273186083150987,False
MAP_stft_fast_std_power,2.3246940361861674,False
MAP_stft_fast_temporal_variability,2.3246940361861674,False
Glucose_stft_fast_std_power,2.2880409641589265,False
Glucose_stft_fast_temporal_variability,2.2880409641589265,False
MAP_stft_moderate_std_power,2.2732098545103145,False
SBP_stft_temporal_power_min,2.255725919323203,False
Glucose_stft_moderate_std_power,2.249138717829703,False
MAP_stft_temporal_power_max,2.1762434184986743,False
Glucose_stft_temporal_power_std,2.0976707042772604,False
MAP_stft_fast_max_power,2.090424802367772,False
O2Sat_stft_ultra_slow_std_power,1.9989911873670712,False
MAP_stft_max_power,1.8466682251980073,False
Shock_Index_stft_fast_max_power,1.8018975909015564,False
Shock_Index_stft_slow_temporal_variability,1.7907547871583382,False
SBP_stft_ultra_slow_mean_power,1.7235246210131134,False
Shock_Index_stft_slow_std_power,1.7034272839494384,False
MAP_stft_total_power,1.5851153970374565,False
Resp_stft_temporal_trend,1.573566809447398,False
Shock_Index_stft_total_power,1.5199692248685386,False
Shock_Index_stft_fast_temporal_variability,1.4820477722842669,False
Shock_Index_stft_fast_std_power,1.4820477722842669,False
MAP_stft_spectral_centroid,1.4801607647203412,False
MAP_stft_spectral_rolloff,1.4765670202510583,False
Shock_Index_stft_ultra_slow_std_power,1.4614526563015295,False
MAP_stft_moderate_spectral_centroid,1.4254401243442636,False
MAP_stft_moderate_max_power,1.4200684395088095,False
Shock_Index_stft_moderate_temporal_variability,1.3928151576579604,False
MAP_stft_spectral_entropy,1.363308056704821,False
MAP_stft_ultra_slow_max_power,1.3509331710454553,False
O2Sat_stft_ultra_slow_temporal_variability,1.3493163746012629,False
MAP_stft_spectral_flatness,1.3455607873882598,False
MAP_stft_ultra_slow_spectral_centroid,1.3266950515841776,False
MAP_stft_spectral_spread,1.3104913261095366,False
Resp_stft_ultra_slow_std_power,1.298906074958106,False
MAP_stft_slow_spectral_centroid,1.2901611009974576,False
DBP_stft_temporal_trend,1.2738289480795575,False
O2Sat_stft_ultra_slow_power_ratio,1.2630320074547634,False
SBP_stft_fast_mean_power,1.2473709371197317,False
Resp_stft_ultra_slow_temporal_variability,1.2390797626327374,False
O2Sat_stft_temporal_trend,1.2363888546677688,False
MAP_stft_fast_power_ratio,1.1826288806412601,False
SBP_stft_slow_mean_power,1.1765531010528154,False
Shock_Index_stft_ultra_slow_temporal_variability,1.161333384229362,False
SBP_stft_ultra_slow_power_ratio,1.1349871636210536,False
Resp_stft_moderate_power_ratio,1.133735082518118,False
MAP_stft_moderate_power_ratio,1.1289253631466745,False
Resp_stft_temporal_power_mean,1.109581544290101,False
Resp_stft_mean_power,1.1095815442900614,False
Shock_Index_stft_slow_max_power,1.1064803223679556,False
pH_stft_temporal_trend,1.0858023476016367,False
HR_stft_total_power,1.0741376114610817,False
Shock_Index_stft_temporal_power_std,1.0209844508738923,False
HR_stft_fast_mean_power,1.0058588615413178,False
Glucose_stft_ultra_slow_max_power,1.002341433918446,False
Temp_stft_temporal_power_min,0.9940432798970493,False
HR_stft_ultra_slow_std_power,0.9919544967842292,False
MAP_stft_slow_mean_power,0.9884999966654575,False
Shock_Index_stft_temporal_power_max,0.9823894634306738,False
MAP_stft_temporal_trend,0.9139589113961862,False
O2Sat_stft_temporal_concentration,0.8730515891790711,False
Glucose_stft_total_power,0.8469659662681642,False
SBP_stft_temporal_trend,0.8366033487185169,False
O2Sat_stft_total_power,0.8241390452190732,False
HR_stft_moderate_std_power,0.8180387397862601,False
Resp_stft_moderate_max_power,0.8133119078180774,False
O2Sat_stft_ultra_slow_max_power,0.7926277331959128,False
O2Sat_stft_slow_std_power,0.7708920212111192,False
O2Sat_stft_moderate_std_power,0.7654659788697282,False
DBP_stft_ultra_slow_mean_power,0.7475062128909484,False
Temp_stft_temporal_trend,0.6786271287585967,False
Glucose_stft_ultra_slow_std_power,0.6624581705593453,False
HR_stft_ultra_slow_power_ratio,0.6608721047796763,False
HR_stft_ultra_slow_temporal_variability,0.6524564432487516,False
Shock_Index_stft_max_power,0.6372555697814379,False
MAP_stft_moderate_mean_power,0.6305221239769022,False
O2Sat_stft_temporal_power_std,0.6271729939671662,False
O2Sat_stft_slow_temporal_variability,0.6004408807437077,False
Glucose_stft_fast_mean_power,0.5971982636082481,False
O2Sat_stft_moderate_temporal_variability,0.5945832679135924,False
MAP_stft_ultra_slow_std_power,0.5939725672038126,False
O2Sat_stft_fast_temporal_variability,0.593431595279527,False
O2Sat_stft_fast_std_power,0.593431595279527,False
Glucose_stft_moderate_mean_power,0.5928403901106203,False
MAP_stft_fast_mean_power,0.5922160108269633,False
Resp_stft_slow_power_ratio,0.5856371710596451,False
Glucose_stft_slow_mean_power,0.5835169004972669,False
DBP_stft_ultra_slow_power_ratio,0.5629965796422234,False
Glucose_stft_moderate_power_ratio,0.5344828754137132,False
O2Sat_stft_slow_max_power,0.5340445565960166,False
Resp_stft_fast_power_ratio,0.5326114765540252,False
HR_stft_temporal_concentration,0.5117088363644162,False
Resp_stft_ultra_slow_max_power,0.5071325193095644,False
HR_stft_fast_power_ratio,0.5047518719257714,False
Glucose_stft_slow_power_ratio,0.4930084001771468,False
Glucose_stft_fast_power_ratio,0.4869346752480709,False
DBP_stft_mean_power,0.48640973062279075,False
DBP_stft_temporal_power_mean,0.48640973062277515,False
pH_stft_ultra_slow_temporal_variability,0.4810282267136431,False
O2Sat_stft_max_power,0.47280197776231514,False
O2Sat_stft_moderate_max_power,0.47274534333061485,False
O2Sat_stft_fast_max_power,0.46013589746953215,False
pH_stft_ultra_slow_mean_power,0.45902364733944734,False
DBP_stft_moderate_mean_power,0.4565423905935122,False
Resp_stft_temporal_concentration,0.4536774505225289,False
Glucose_stft_temporal_power_mean,0.4420839655653294,False
Glucose_stft_mean_power,0.4420839655653283,False
O2Sat_stft_spectral_spread,0.44031608421116886,False
BaseExcess_stft_ultra_slow_power_ratio,0.4349018594210127,False
HR_stft_moderate_max_power,0.4320980688544657,False
SBP_stft_spectral_spread,0.43090105783928434,False
pH_stft_ultra_slow_power_ratio,0.4254806932446306,False
HR_stft_fast_max_power,0.41776551338514417,False
Shock_Index_stft_slow_power_ratio,0.41331856835449376,False
Resp_stft_slow_max_power,0.40511710361586867,False
PaCO2_stft_moderate_spectral_centroid,0.40159352667946613,False
PaCO2_stft_slow_spectral_centroid,0.4015727637210168,False
PaCO2_stft_spectral_spread,0.40149007828307365,False
PaCO2_stft_spectral_entropy,0.4014265653413087,False
PaCO2_stft_ultra_slow_spectral_centroid,0.40125905890659014,False
PaCO2_stft_spectral_flatness,0.40082844734267153,False
PaCO2_stft_spectral_rolloff,0.3980863695601327,False
PaCO2_stft_spectral_centroid,0.39674532005262525,False
PaCO2_stft_moderate_mean_power,0.3959795228467886,False
PaCO2_stft_temporal_concentration,0.3957297763351152,False
PaCO2_stft_slow_power_ratio,0.39478075704062926,False
PaCO2_stft_fast_mean_power,0.3940304824762349,False
PaCO2_stft_slow_max_power,0.3934897375516596,False
PaCO2_stft_slow_temporal_variability,0.3932183861092191,False
PaCO2_stft_moderate_std_power,0.39264442849121817,False
PaCO2_stft_fast_std_power,0.39216486444482884,False
PaCO2_stft_fast_temporal_variability,0.39216486444482884,False
PaCO2_stft_moderate_temporal_variability,0.3920997271378193,False
PaCO2_stft_slow_std_power,0.3895091528337184,False
HR_stft_fast_std_power,0.38880103987578224,False
HR_stft_fast_temporal_variability,0.38880103987578224,False
PaCO2_stft_moderate_max_power,0.38871729555263523,False
O2Sat_stft_temporal_power_max,0.38862697512429834,False
PaCO2_stft_fast_max_power,0.38758943384495115,False
PaCO2_stft_temporal_power_max,0.38684013016595914,False
BaseExcess_stft_spectral_flatness,0.3864638789894461,False
PaCO2_stft_temporal_power_std,0.38642594480987175,False
PaCO2_stft_ultra_slow_power_ratio,0.3847807260766418,False
PaCO2_stft_slow_mean_power,0.3847123151005925,False
DBP_stft_ultra_slow_spectral_centroid,0.38093789886077045,False
PaCO2_stft_moderate_power_ratio,0.3796173317492465,False
PaCO2_stft_fast_power_ratio,0.3763954076893497,False
Glucose_stft_spectral_rolloff,0.3752817099994355,False
O2Sat_stft_spectral_flatness,0.37519339129008505,False
SBP_stft_spectral_flatness,0.3750162756825678,False
PaCO2_stft_mean_power,0.3746830188924577,False
PaCO2_stft_temporal_power_mean,0.3746830188924574,False
BaseExcess_stft_spectral_spread,0.371597605556198,False
Glucose_stft_ultra_slow_spectral_centroid,0.3691099856314618,False
PaCO2_stft_max_power,0.3686435510925849,False
Shock_Index_stft_ultra_slow_power_ratio,0.36802216291486395,False
BaseExcess_stft_temporal_concentration,0.3672756445767299,False
PaCO2_stft_total_power,0.36242532930939064,False
pH_stft_ultra_slow_std_power,0.35727212759419863,False
PaCO2_stft_ultra_slow_std_power,0.3522078024250137,False
pH_stft_temporal_power_min,0.3521345311847059,False
DBP_stft_temporal_concentration,0.3521224002950825,False
BaseExcess_stft_spectral_centroid,0.3506638041545078,False
BaseExcess_stft_slow_spectral_centroid,0.3418961263408169,False
PaCO2_stft_ultra_slow_temporal_variability,0.33945072448027874,False
PaCO2_stft_ultra_slow_mean_power,0.3361130029053283,False
DBP_stft_spectral_centroid,0.33504615108883945,False
Resp_stft_fast_max_power,0.3323660509578499,False
BaseExcess_stft_spectral_entropy,0.3292069450015229,False
PaCO2_stft_ultra_slow_max_power,0.32641169731871733,False
SBP_stft_spectral_entropy,0.32640471111631,False
SBP_stft_moderate_spectral_centroid,0.32258255197097063,False
O2Sat_stft_spectral_entropy,0.31848217555364294,False
Glucose_stft_ultra_slow_temporal_variability,0.3064153624470629,False
O2Sat_stft_moderate_spectral_centroid,0.3061725560180295,False
DBP_stft_moderate_spectral_centroid,0.3055335641797491,False
DBP_stft_slow_spectral_centroid,0.30516640321677135,False
DBP_stft_spectral_flatness,0.30431967853318015,False
DBP_stft_spectral_entropy,0.30418793469531635,False
DBP_stft_spectral_spread,0.30285861130907893,False
SBP_stft_slow_max_power,0.29890823126850685,False
Hct_stft_moderate_spectral_centroid,0.2961115553898904,False
Hct_stft_slow_spectral_centroid,0.2961042788746852,False
Hct_stft_spectral_entropy,0.2960872977785886,False
Hct_stft_spectral_flatness,0.29598287311027777,False
Hct_stft_spectral_spread,0.2958816715975124,False
O2Sat_stft_slow_spectral_centroid,0.29568131615906046,False
Hct_stft_max_power,0.2946721388580872,False
Hct_stft_temporal_power_max,0.2942002926883539,False
Hct_stft_temporal_power_mean,0.2938687592091712,False
Hct_stft_mean_power,0.2938687592091708,False
Hct_stft_total_power,0.293304572182129,False
Glucose_stft_spectral_centroid,0.2921435714309693,False
Hct_stft_spectral_centroid,0.29185384506122075,False
DBP_stft_fast_max_power,0.2905210133216669,False
Hct_stft_temporal_power_std,0.2897616041698685,False
Hct_stft_ultra_slow_spectral_centroid,0.2887904378576176,False
Shock_Index_stft_ultra_slow_max_power,0.28760759883577475,False
SBP_stft_slow_spectral_centroid,0.28698291165235934,False
Hct_stft_temporal_concentration,0.28603559495202857,False
Shock_Index_stft_spectral_spread,0.28487588602142805,False
Glucose_stft_spectral_flatness,0.2843283426555318,False
Glucose_stft_spectral_entropy,0.28286573614656324,False
Hct_stft_slow_power_ratio,0.28031470567126715,False
Hct_stft_ultra_slow_max_power,0.28006060979369307,False
Hct_stft_moderate_max_power,0.2797221575566974,False
HR_stft_moderate_temporal_variability,0.2792524513514597,False
Hct_stft_fast_max_power,0.2791913780715546,False
Hct_stft_slow_max_power,0.2789662394196172,False
BaseExcess_stft_moderate_spectral_centroid,0.2786706291859076,False
Shock_Index_stft_spectral_entropy,0.2781280064570968,False
Hct_stft_ultra_slow_std_power,0.27713090100087534,False
BaseExcess_stft_spectral_rolloff,0.2765511684125708,False
pH_stft_temporal_concentration,0.2761872520583301,False
Glucose_stft_moderate_spectral_centroid,0.27602689782734025,False
Hct_stft_moderate_power_ratio,0.2754157345518208,False
Hct_stft_fast_power_ratio,0.27491245403908515,False
Hct_stft_slow_mean_power,0.27219430429941704,False
Shock_Index_stft_spectral_flatness,0.272088206299228,False
Glucose_stft_slow_spectral_centroid,0.2714722982077871,False
Hct_stft_slow_std_power,0.2711157689643665,False
DBP_stft_slow_temporal_variability,0.2704422316431343,False
Hct_stft_slow_temporal_variability,0.26999134186761786,False
Hct_stft_moderate_std_power,0.26705491656193414,False
Hct_stft_moderate_temporal_variability,0.2670048441592958,False
Hct_stft_moderate_mean_power,0.2665376296809064,False
Hct_stft_fast_std_power,0.26638665838501013,False
Hct_stft_fast_temporal_variability,0.26638665838501013,False
Hct_stft_fast_mean_power,0.2659087142198765,False
DBP_stft_fast_std_power,0.2644295041967931,False
DBP_stft_fast_temporal_variability,0.2644295041967931,False
Shock_Index_stft_slow_spectral_centroid,0.26415968466202855,False
DBP_stft_moderate_power_ratio,0.2634723807403381,False
Shock_Index_stft_moderate_spectral_centroid,0.2621408331320649,False
DBP_stft_slow_max_power,0.260806509907322,False
SBP_stft_ultra_slow_std_power,0.2605422086562804,False
Hct_stft_ultra_slow_mean_power,0.26003550935630965,False
Glucose_stft_spectral_spread,0.25990008506031625,False
MAP_stft_temporal_concentration,0.25929151823831503,False
Hct_stft_ultra_slow_power_ratio,0.25882829883704,False
Hct_stft_ultra_slow_temporal_variability,0.2548826904382445,False
SBP_stft_slow_power_ratio,0.24451085460419716,False
pH_stft_ultra_slow_max_power,0.2327307580766332,False
MAP_stft_ultra_slow_temporal_variability,0.22863020498235867,False
HR_stft_slow_spectral_centroid,0.22793308496010395,False
HR_stft_spectral_spread,0.2253388665535679,False
BaseExcess_stft_ultra_slow_spectral_centroid,0.21999480270538507,False
pH_stft_total_power,0.21719857116580824,False
Glucose_stft_ultra_slow_mean_power,0.2163397161458382,False
Shock_Index_stft_spectral_rolloff,0.213719103276305,False
Resp_stft_temporal_power_min,0.20868597300624495,False
Resp_stft_moderate_spectral_centroid,0.20726015422260655,False
BaseExcess_stft_moderate_power_ratio,0.2056155163144951,False
DBP_stft_slow_std_power,0.20496633967643607,False
Resp_stft_slow_temporal_variability,0.20230516299017273,False
Resp_stft_spectral_spread,0.19851151240009518,False
Resp_stft_moderate_std_power,0.19225075448300463,False
HR_stft_spectral_rolloff,0.18641259320580508,False
PaCO2_stft_temporal_power_min,0.18331488454138462,False
HR_stft_spectral_entropy,0.18285388858291254,False
HR_stft_spectral_flatness,0.18222909348242014,False
Glucose_stft_temporal_power_min,0.17648976409693862,False
pH_stft_temporal_power_mean,0.1720173561004339,False
pH_stft_mean_power,0.17201735610043178,False
SBP_stft_ultra_slow_temporal_variability,0.16939196288123745,False
pH_stft_spectral_spread,0.16404438347487316,False
Shock_Index_stft_temporal_concentration,0.1639880473747932,False
pH_stft_moderate_max_power,0.16275013845486283,False
SBP_stft_slow_temporal_variability,0.1588591179441933,False
DBP_stft_fast_mean_power,0.1556673527960052,False
pH_stft_slow_max_power,0.15425563985186133,False
Resp_stft_spectral_entropy,0.1542456281357802,False
pH_stft_max_power,0.15338791442073604,False
pH_stft_spectral_flatness,0.15170888730065063,False
BaseExcess_stft_temporal_trend,0.1517040702949311,False
pH_stft_moderate_spectral_centroid,0.14817899998798545,False
pH_stft_spectral_entropy,0.14816082204852554,False
DBP_stft_ultra_slow_temporal_variability,0.14724234819043447,False
pH_stft_slow_spectral_centroid,0.14698753528107505,False
DBP_stft_slow_mean_power,0.1418696096205965,False
MAP_stft_ultra_slow_mean_power,0.14122446755357104,False
Resp_stft_spectral_flatness,0.13990129009963845,False
DBP_stft_moderate_temporal_variability,0.13810185889138046,False
Shock_Index_stft_temporal_trend,0.13709620883416804,False
Resp_stft_slow_mean_power,0.13307471855898537,False
MAP_stft_mean_power,0.13076627275995967,False
MAP_stft_temporal_power_mean,0.1307662727598515,False
pH_stft_fast_max_power,0.130654151717674,False
SBP_stft_spectral_centroid,0.1243906679857749,False
DBP_stft_ultra_slow_std_power,0.12303790459793844,False
HR_stft_moderate_spectral_centroid,0.12154844905517934,False
pH_stft_temporal_power_max,0.11975239277904676,False
pH_stft_temporal_power_std,0.11933559548757651,False
SBP_stft_slow_std_power,0.11059599483008427,False
Resp_stft_slow_std_power,0.11032875754559239,False
Resp_stft_ultra_slow_spectral_centroid,0.1097287452852702,False
Resp_stft_temporal_power_std,0.10790299796668229,False
BaseExcess_stft_moderate_max_power,0.10679094092804575,False
BaseExcess_stft_temporal_power_min,0.09745187588355864,False
Hct_stft_temporal_power_min,0.09546769527483126,False
PaCO2_stft_temporal_trend,0.09405050505830136,False
pH_stft_spectral_centroid,0.09380650481580388,False
BaseExcess_stft_slow_max_power,0.08976118515130115,False
Resp_stft_max_power,0.08641871212094868,False
SBP_stft_moderate_max_power,0.0846501250767025,False
DBP_stft_moderate_max_power,0.07984642393653714,False
HR_stft_temporal_power_std,0.0782415474150527,False
BaseExcess_stft_slow_temporal_variability,0.07782039501381456,False
Glucose_stft_ultra_slow_power_ratio,0.07726230464322796,False
Shock_Index_stft_spectral_centroid,0.07589593835575892,False
pH_stft_ultra_slow_spectral_centroid,0.07391735161418579,False
Glucose_stft_temporal_concentration,0.07321475849056401,False
SBP_stft_temporal_concentration,0.07178717934404408,False
BaseExcess_stft_slow_std_power,0.07095810105389154,False
SBP_stft_fast_power_ratio,0.0690381869831849,False
DBP_stft_temporal_power_std,0.0653405251553989,False
O2Sat_stft_moderate_power_ratio,0.0647681524642447,False
BaseExcess_stft_moderate_temporal_variability,0.064320908677051,False
Shock_Index_stft_ultra_slow_spectral_centroid,0.0637086816450686,False
SBP_stft_ultra_slow_spectral_centroid,0.06352365206993343,False
pH_stft_slow_temporal_variability,0.0633583895966626,False
pH_stft_slow_std_power,0.06269177925835995,False
pH_stft_moderate_std_power,0.0618365211823923,False
HR_stft_slow_std_power,0.061817581543422775,False
pH_stft_moderate_temporal_variability,0.05956546958047888,False
BaseExcess_stft_moderate_std_power,0.05942244190387137,False
O2Sat_stft_fast_power_ratio,0.05887420587839041,False
HR_stft_temporal_trend,0.05770658843818873,False
Resp_stft_spectral_centroid,0.05610856160850999,False
O2Sat_stft_spectral_centroid,0.0535268248202882,False
Resp_stft_slow_spectral_centroid,0.05333824455800147,False
pH_stft_slow_mean_power,0.05182786073806805,False
DBP_stft_ultra_slow_max_power,0.05078844606371349,False
pH_stft_fast_std_power,0.04957066155673701,False
pH_stft_fast_temporal_variability,0.04957066155673701,False
SBP_stft_total_power,0.049124500824099845,False
BaseExcess_stft_fast_max_power,0.04715333737684817,False
Resp_stft_fast_mean_power,0.04561264685776875,False
DBP_stft_slow_power_ratio,0.045349135637488706,False
BaseExcess_stft_fast_temporal_variability,0.0446697310754683,False
BaseExcess_stft_fast_std_power,0.0446697310754683,False
DBP_stft_fast_power_ratio,0.04174012157730377,False
pH_stft_moderate_mean_power,0.04011182787366488,False
SBP_stft_temporal_power_max,0.039902063644809665,False
DBP_stft_moderate_std_power,0.03886267311526538,False
pH_stft_slow_power_ratio,0.03787638920594272,False
HR_stft_slow_temporal_variability,0.03694977148253952,False
BaseExcess_stft_slow_power_ratio,0.03534412942156974,False
pH_stft_fast_mean_power,0.03510173026181953,False
BaseExcess_stft_fast_mean_power,0.03321931690621221,False
HR_stft_moderate_power_ratio,0.03264998343777106,False
O2Sat_stft_slow_power_ratio,0.03222625952472189,False
Resp_stft_total_power,0.029939190354783568,False
pH_stft_moderate_power_ratio,0.027727579103322225,False
BaseExcess_stft_ultra_slow_mean_power,0.02739222482054966,False
BaseExcess_stft_slow_mean_power,0.025934671641787616,False
DBP_stft_temporal_power_max,0.024874527471425763,False
pH_stft_fast_power_ratio,0.023844040956446717,False
Resp_stft_fast_std_power,0.023085832224712007,False
Resp_stft_fast_temporal_variability,0.023085832224712007,False
HR_stft_ultra_slow_spectral_centroid,0.021938718458982445,False
SBP_stft_fast_max_power,0.021728759924366604,False
HR_stft_ultra_slow_max_power,0.019817276141660282,False
SBP_stft_temporal_power_std,0.019618321636681466,False
BaseExcess_stft_fast_power_ratio,0.01673369718569466,False
SBP_stft_moderate_std_power,0.0154660376474321,False
Hct_stft_temporal_trend,0.014255002501885446,False
BaseExcess_stft_ultra_slow_temporal_variability,0.011017533742573605,False
HR_stft_slow_max_power,0.010956110313491155,False
O2Sat_stft_temporal_power_min,0.01084028912418058,False
SBP_stft_ultra_slow_max_power,0.010519108356902935,False
Resp_stft_spectral_rolloff,0.009164432706137293,False
MAP_stft_ultra_slow_power_ratio,0.008910127570127591,False
BaseExcess_stft_ultra_slow_std_power,0.008683475124813782,False
Shock_Index_stft_fast_power_ratio,0.008441021132700689,False
DBP_stft_max_power,0.008249829984979626,False
Resp_stft_temporal_power_max,0.006621153512397755,False
DBP_stft_total_power,0.0063396411794202166,False
SBP_stft_fast_temporal_variability,0.004974152731507531,False
SBP_stft_fast_std_power,0.004974152731507531,False
BaseExcess_stft_temporal_power_max,0.0049392459522750115,False
Resp_stft_moderate_temporal_variability,0.0037378622514664117,False
HR_stft_max_power,0.003438659832684109,False
BaseExcess_stft_ultra_slow_max_power,0.0031959930998017977,False
O2Sat_stft_ultra_slow_spectral_centroid,0.0025253597096898295,False
HR_stft_spectral_centroid,0.0018155669624545481,False
BaseExcess_stft_mean_power,0.0017992337307689604,False
BaseExcess_stft_temporal_power_mean,0.0017992337307676353,False
BaseExcess_stft_temporal_power_std,0.001319999826045785,False
Resp_stft_moderate_mean_power,0.0012435904670466983,False
SBP_stft_moderate_power_ratio,0.0009708576178958973,False
HR_stft_temporal_power_max,0.0008728318679939252,False
BaseExcess_stft_total_power,0.0006960641227080459,False
SBP_stft_moderate_temporal_variability,0.00039694312845686876,False
Shock_Index_stft_moderate_power_ratio,0.00038998015484775094,False
BaseExcess_stft_moderate_mean_power,0.0002787149956282258,False
SBP_stft_max_power,0.0001924630374284496,False
HR_stft_slow_power_ratio,0.00010639424069285222,False
BaseExcess_stft_max_power,3.7801307776580364e-05,False
